Date,Sales,Temperature_C,Rain,Holiday,Promotion,sales_moving_avg
2023-12-16,-1.2596534600360152,17.104485986371913,1,0.0,0,406.85714285714283
2023-12-17,-0.20972272849255824,9.02045685351922,0,0.0,0,463.2857142857143
2023-12-18,-1.1788895576095955,5.863480289400169,1,0.0,0,451.7142857142857
2023-12-19,-1.5557877689328878,27.65411767020857,1,0.0,0,445.2857142857143
2023-12-20,-1.3019583613069972,23.60928654060394,0,0.0,0,368.2857142857143
2023-12-21,0.8248244025887236,26.122393042976707,0,0.0,1,347.85714285714283
2023-12-22,0.6517588973892526,11.388924845267322,0,0.0,0,407.85714285714283
2023-12-23,0.49407699265195687,9.091144267603092,0,0.0,1,473.0
2023-12-24,0.6402211970426213,5.436339970036458,0,0.0,0,504.57142857142856
2023-12-25,-0.14818832664385748,15.51762676419791,0,0.0,0,542.8571428571429
2023-12-26,-0.14049652641276988,22.697530605638992,0,0.0,0,595.4285714285714
2023-12-27,-1.363492763155698,16.76732135299197,1,0.0,1,593.1428571428571
2023-12-28,1.5132405232710635,18.124247660711877,1,0.0,0,618.7142857142857
2023-12-29,-0.7866077458241281,32.12476083481245,0,0.0,1,565.2857142857143
2023-12-30,-0.8904470489438107,15.447664010699013,0,0.0,1,513.8571428571429
2023-12-31,-1.3327255622313474,20.419684674794325,0,0.0,0,440.57142857142856
